cap_inc,lab_inc,financial_assets,nonfinanc_assets,weights
0,9600,0,199758,166.643059
33000,35000,4368606,565332,35.134882
2500,34140,7000,118801,1461.343897
0,12000,600,120202,2065.351958
42000,0,97000,1750000,21.4512805
4740,55360,29000,400000,3093.274476
0,0,10400,489708,3011.5341445
0,14400,0,50000,992.9835135
0,22800,73893,0,5437.960745
0,36000,2877,54500,167.538404
107,0,25419,118000,1306.893786
0,0,30,0,1420.8877645
1800,24624,2005,0,7129.7842795
8400,0,141000,302000,1253.360854
150,31404,18900,312000,332.915284
0,24000,8300,65000,1240.185229
0,26244,8000,186000,1395.67885
4800,0,1100,380000,3047.093965
4,36324,30040,187000,898.718063
0,46800,8900,0,2307.3175475
0,15264,741,400,1608.489674
12000,0,300,217521,24.6834745
129000,0,28521,2879413,25.1342845
41000,0,995107,1051771,10.0893465
13591,58000,1113358,2788598,5.5945185
10050,0,307000,321114,1683.5837965
0,7800,150,120202,2338.325562
900,8028,85,135900,3000.3388795
25600,28000,235000,1310000,3127.3210715
0,10800,880,67000,2157.986885
15,0,4110,142641,1152.916758
313753,24000,5290000,3066700,57.0224905
6000,14000,15000,138668.16,2665.3709795
1000,0,42000,270202,1306.893786
0,31668,12000,0,5997.7064035
10290,30864,136000,778311,156.3815365
0,0,32100,434866,1306.893786
22200,67448,58000,296062,5942.3524635
100,0,13000,126010,3221.5216875
0,0,8356,337814,34.6552915
3030,54600,155700,540905,974.855136
175610,0,4319762,1370000,29.1078815
0,50292,8000,250000,2068.7728175
0,29004,6441,150000,3166.3745855
8341.199999999999,19462.8,2000,741870,7337.0342855
10920,25200,23520,157000,1570.0063965
12,57900,30000,250000,1069.9624395
6360,66360,46000,390000,1557.5539835
300,0,48000,300000,2731.96919
0,0,481,104933,1619.492266
0,0,15926,592870,468.778893
0,0,75001,294175,255.1101135
40100,30000,1703285,880000,33.646641
0,43992,16000,206282.2,1977.027667
203,0,114000,394000,1253.360854
0,0,2000,35770,1563.2414885
97501,41600,3815773,2735716,30.4430935
0,0,1000,300000,1274.0304535
50642,115000,725793,1265000,3.3923715
0,13200,20000,89575,1454.952917
500,0,95850,0,35.714846
15,33720,8700,37500,1233.2304715
0,0,4806,200,4500.898803
0,19200,1600,156263,3182.465491
0,14400,104000,350300,222.1715185
500,0,1441819,2000000,17.8566465
2700,6300,15265,172687,5463.054409
0,0,6010,561179,2262.0387425
0,27408,19149,132705,1616.249515
0,3600,1600,68030,1133.908179
50,0,3100,82000,17.7101705
0,9720,35800,150000,1474.8066395
11066.4,32553.6,8574,112619,650.8967265
78,0,127327,680959.76,2640.327547
0,0,30000,295505,1480.5036205
0,102000,22000,375457,917.5964025
0,8400,13724,61821,1295.4977575
0,69600,33800,1477754,4504.0363735
0,6900,3146,50000,5182.9455265
26000,0,394300,2260000,50.9714275
0,0,500,0,4500.898803
0,0,10000,160016,1768.676682
0,0,1278,490000,24.207393
5000,0,192000,725000,189.692362
0,0,600,174765,886.2095025
0,0,300,22814.5,695.3596765
0,18588,400,0,2403.304408
0,26880,36800,55000,2273.41036
15000,65996,52000,100100,1013.669236
0,14400,39975,2683728,46.363133
0,0,35,0,3247.6112535
100,42000,129000,180000,1944.2952535
0,0,3000,480942,35.714846
0,0,0,24040,1693.549148
6884,27312,678908,186162,897.2683815
1,21600,2000,80000,1642.5313575
0,0,30000,50000,630.006037
50000,0,950000,1080253,27.800999
0,0,9718,200000,790.805728
74151,32759.999999999996,724379,3385997,13.772381
0,0,15000,90000,487.5158925
0,10200,600,260000,1449.731258
5882.7,13726.3,63400,840000,3195.871387
0,0,88000,0,1184.838653
0,0,70000,132223,1799.923215
48600,0,65000,344501,1077.332188
130,0,13649,278480,951.4182245
2100,0,704000,2982664,34.6552915
0,14292,0,106726,1362.0044315
0,25992,7300,116000,1717.8154975
610,0,55968,113000,105.277607
0,0,0,0,2521.835378
4800,117076,3500,460000,1232.955165
80,21600,23000,117000,1169.6133395
2182,0,70602,30000,1397.705694
46161,75600,553447,1642312,24.558154
13200,14000,8000,1688746,21.4512805
324,3360,26000,93725,957.1745065
0,18000,4497,0,4288.264909
18100,0,1045000,651748,21.4512805
12246,0,17611,61978,2044.7090865
70600,0,587000,890579,8.4425395
0,0,0,0,18714.5711445
0,35040,600,0,1632.1893995
10830,25200,67379,1611723,27.3230105
300,40512,12050,153714,1415.2017965
0,14400,27126,0,988.282541
188200,597000,5240000,8890000,8.1731905
3000,7000,300,500000,2686.7037165
0,0,334718,533840.3300000001,54.517456
0,4800,0,55270,660.034882
100020,52080,176116,370824,3354.310319
4800,0,12301,459176,29.3466705
0,0,500,269103,279.888022
0,21600,15000,58895.4,2733.6867095
11019,0,873000,645000,20.987705
0,21000,2100,0,1861.018142
860,0,16000,315751,1003.992724
37274.5,63640.49999999999,25150,1075000,65.65948
16100,69600,72600,590000,2628.944771
0,0,1200,24040,2228.945019
0,0,600,360607,432.709024
0,0,1000,132222,51.4882945
0,51600,52000,122000,4485.4319055
45600,0,7650000,2837913,21.1158285
2160,0,28000,236211,1647.4236325
8000,0,1995504,2056728,9.318171
0,14400,1959,228384,1335.2313545
25,0,20000,42051,2155.8136605
0,0,1000,130000,965.0102565
53000,60000,4135000,2412000,12.0533585
353,0,38500,91803,997.7795455
0,0,12000,144233,1308.7789265
10,14400,500,90000,1700.9909805
0,0,276199,674224,20.732661
12000,0,5500,180304,1645.8568465
7220,3500,370000,695509,42.497306
0,26832,11196,120202,1385.481858
10000,24000,4070000,1010000,24.319897
0,47424,24000,367284,2248.80155
5000,0,185000,880000,135.4250855
22830,46320,370000,775000,26.0053415
0,43200,14000,285265,716.638147
700,67200,50000,185000,217.271798
1800,0,171000,820000,9.3413655
12,0,6800,44251,1888.712973
0,0,2000,330000,1253.360854
40428,49992,580000,357500,31.10812
200,36960,18000,0,2410.1021885
0,3600,20,0,3105.0738215
62359,35000,1642784,215000,46.0543915
0,0,22000,0,3068.9679225
0,0,148817,3613000,442.349155
0,59544,18685,125000,1575.3193975
0,0,1390,131103,1080.407831
0,0,6010,30050,3043.1121815
4800,0,3000,330000,5765.5433495
0,39600,34000,350000,1316.968009
0,28908,14,200000,1234.161425
7050,81204,270000,405000,1144.459347
0,32400,1000,0,1242.135569
79250,119000,3512000,1705000,27.7800925
507000,162000,5100000,905000,21.111807
16480,35520,122871,655000,1477.033706
450,0,0,0,2045.400221
0,0,2722,185135,1451.9318085
50942,0,526000,812000,10.0010975
0,0,601,92852,1334.5260815
3600,0,2582,491495,32.417028
0,0,2000,144724.12,1465.356815
14980,20020,550000,2314714,6.9400415
5000,75000,651000,615000,7.856557
0,0,2000,108182,1852.500665
191,0,102500,81500,1911.984172
9777.6,30014.4,13000,140000,827.0842355
7500,17500,57000,289000,833.552229
220,39600,61800,397000,1232.602194
200,48000,57500,160200,1339.332889
1,0,7000,232070,3618.7471875
0,11784,128650,139750,1526.1583835
18801.2,89002.79999999999,693000,608977,2962.485144
51177.6,103994.4,2796000,1910000,20.1605225
18000,42000,30000,584130,8550.991974
16500,18900,105000,374573,14.4166165
0,23820,8345,38692.5,1244.2205555
0,12000,500,120000,1421.9069645
2,14400,9395,0,827.2274345
6,0,15000,40000,1419.8638635
0,0,1000,85695,2228.306074
2100,50344,7429,155493,2690.9819875
0,0,6500,72262,2640.327547
58880,96300,909600,2486244,120.347651
53050,8400,103000,1000000,975.5303765
0,0,6000,41010,1952.6509695
0,42720,300,145000,1409.6473695
0,12048,496,711,2684.9618095
0,0,43000,18516,1253.360854
0,0,1729,300000,10.4859335
8613,19320,89306,615000,726.307922
700,42624,218000,273862,1512.9663565
0,38640,13195,220000,1917.8938095
350,0,90000,140000,262.6997855
3077,19996,84070,146100,4193.8447505
0,22368,4700,40000,1887.317157
44407.6,144394.4,403000,1603705,1103.7726065
0,41688,2000,0,1925.0064665
22800,0,55251,640000,17.194961
0,14400,4000,187585,1744.0545005
0,30000,2500,1000,1482.6387555
45,22800,11000,166643,2317.499291
89944,0,140000,2450000,12.9710215
300,60252,37000,28050,4395.5233845
6600,0,25524,505000,826.069152
47000,0,1095000,2543441,21.4512805
90,74880,316271,300000,1223.4506135
0,0,1100,0,1196.7936515
4242,0,180364,677240,21.4512805
600,0,129679,190000,26.0054305
0,65400,13000,360000,19.5448885
0,10368,2001,0,1184.509359
0,0,10000,150253,2824.603667
7840,0,143000,465000,1054.689532
7200,45600,46000,241500,1590.916714
0,0,325000,1322500,959.943935
0,0,30000,55500,1224.496464
0,15600,32000,66000,1767.4947835
1500,80400,289000,200600,760.1154545
2800,12600,854000,558000,614.0649715
200250,43200,29139,350000,1160.103759
0,32400,27000,362000,4665.848612
0,33180,18802,60000,1600.1494455
0,0,63100,59067,413.763334
0,0,9000,0,3183.2714055
0,0,1600,91152,601.6827245
29503.3,52030.7,73779,541096,814.506859
0,31200,600,68288,2054.9773635
8417.4,39944.6,9720,2397536,50.7542365
0,0,0,0,2225.487933
0,600,50,641,1407.7018495
960,0,300,52500,2640.327547
141,46488,29538,120115,1680.3651915
0,4800,20,180000,756.791205
0,15396,35000,120000,3647.3728365
0,0,3000,263070,3492.58381
77132,20400,225000,2960000,6.912697
338,9960,172490,179500,1106.94328
0,0,8000,0,1271.344324
0,0,2000,0,787.1160715
28400,12600,466439,575000,1345.6294045
6830,15399.999999999998,72000,475000,2265.102601
0,0,504,114072,1628.519081
0,0,317,210000,2533.7185925
0,9600,14400,80000,586.8996335
5,25152,2134,124556,1730.267866
2880,18720,2240,102000,622.590933
30400,0,15000,132223,1287.764108
0,0,500,0,1340.3585405
6000,52800,96000,505000,1196.419098
60000,0,400000,1861566.72,35.156342
0,36852,8025,0,2962.898815
0,12156,48000,0,1326.939476
0,0,600,19371.5,1882.0993635
9000,42000,181000,345584,1739.5502515
0,13380,21193,335972,1374.1955635
41200,0,570000,600000,32.417028
30,60000,180000,1054000,952.309262
27560,38640,1573105,2476516,37.3975365
660,56596,14000,173500,703.927717
0,21600,650000,406163,439.568406
0,0,250,0,2650.3279615
0,42000,21000,467754,4025.007536
947,0,23088,2423528,11.45406
0,11400,700,7500,4958.2431835
3000,19000,2000,290000,1768.509752
161640,377160,4371749,626881231,25.3011165
0,0,0,0,1457.55942
1200,9808,1181421,55525,1464.911768
0,49200,21114,129966,647.689937
0,24792,3848,93630,1866.6941035
130927.4,69753.59999999999,3219711,30306216,14.903462
6,43200,17000,470000,3322.7875045
0,0,0,0,5119.830656
300,32196,14805,101342,1019.402594
13600,9600,129373,510331,17.887258
100,81396,12217,204000,1114.423665
14500,0,882000,1100000,38.54386
0,4800,4300,126000,1738.025991
0,25200,100,140000,2970.683065
6010,0,60101,194127,704.2618945
2880,11400,35200,220000,3451.8644745
3,18456,50000,169123.48,1687.1031905
225300,0,8623743,2900276.6,16.2655245
100,72000,16000,306000,650.165582
1080,2520,600,3000,2181.833769
18000,9600,240000,2069810,39.5527285
0,0,16376,705000,1952.6509695
0,0,14000,62000,1647.4236325
6,45180,27600,177543,4771.9097845
10950,0,9800,2011265,935.340389
105394.3,283790.69999999995,2979000,507280,8.0125145
0,0,0,0,16042.726367
37770,63800,2076321,1815175.00625,26.924667
0,19200,1100,200000,1047.390832
0,30924,3000,80000,1322.881565
0,2400,8825,561195,453.509174
2820,38712,43177,200000,1413.2230115
0,0,7000,134142,769.9127275
51500,0,874919,137520,26.74006
278,0,67435,268911,21.973614
0,6288,2000,180304,788.8205495
14000,0,116000,507753,5.6589635
13300,0,168000,1500000,13.817565
0,0,1200,0,2678.808016
2700,0,142000,375101,1435.1221465
2,45996,26000,161048,968.2983245
0,19200,85000,150000,515.940142
21551,49176,34173,227299,759.5947735
6000,0,218226,1149000,1670.4577825
120000,0,4035000,10145059.79,6.3174345
0,24000,6000,144243,845.5112475
20,36900,55000,180000,4407.8730045
6220,20000,13809,100000,14954.3703545
3603.6,8408.4,78449,1063791,1428.563902
0,0,65667,560443,2505.14048
0,12000,8,0,1856.720518
0,0,800,80100,2270.8033745
27600,0,28000,270000,1975.4622455
0,0,6500,129803,1306.893786
560,12684,75685,119536,570.2246735
9005,21000,123000,365000,3462.8558975
3600,8400,1300,670000,2751.1650885
520000,0,162000,2155000,43.297179
0,44400,12177,91760,690.3463425
13300,139200,354824,390000,1676.0361785
3643,19716,268220,1087475,7.449682
0,21000,18399,133259,2725.5641835
0,12660,31200,217126.5,1595.639455
1525,0,90000,95164.9,1629.1063825
4952,12000,221450,396090,29.1078815
5600,8400,447000,2318383.5,44.4795575
0,46800,500,320000,1073.6587915
0,0,12000,240404,1002.1376445
0,0,10000,70065.5,3492.58381
17938,29280,399862,3970714,63.427115
500,0,176504,655000,19.292667
0,0,400,0,2886.8022945
4200,8400,43800,118182,2290.6656105
1200,0,130000,720000,1321.0944765
0,18000,25500,180904,1699.358889
40,60000,5350,0,1373.6410075
13805,42700,18000,305000,1132.6102915
0,17448,3817,149859,1315.7741035
0,0,73539,7024170,56.903401
5880,34200,26000,438600,2642.596871
200,0,34000,1175291,34.6552915
432,0,250588,336983,905.271197
900,21780,7095,223030,1054.3418535
15000,0,3829000,1180860,13.5576785
0,0,2900,35000,873.8989435
490,16096,25000,0,1156.86612
1,0,3180,107000,522.005289
749,0,440236,851659.4199999999,18.5533965
0,0,651,6000,1687.193695
259100,56288,516002,1191113,50.6430135
0,11160,1000,79934.26,2081.175315
0,0,20,120000,1633.8634465
38000,0,4650000,6572639,14.127666
0,0,1000,0,1925.040391
0,52992,41300,130000,7934.693616
4320,10080,104379,573376.5,708.759579
0,27192,1000,190000,6299.005995
13020,38922,53000,370000,24.440642
6453,31209,13060,94000,4232.1614635
22054,37248,1571332,448955,12.223008
0,16764,25020,108182,1624.879336
0,0,30190,531792,1320.4801095
10,33600,15500,161000,3045.1838155
0,4800,365,300506,721.8490345
0,17964,666,500,1845.736882
0,64392,1103752,844191,21.4512805
82000,0,60000,608000,2001.799937
30100,0,206000,620000.00625,5640.5999685
432,0,123900,789000,216.692025
4200,33560,14000,85000,1203.931009
30,49200,10200,200000,1507.3982015
16,48372,10424,236300,1992.88696
10023.6,28188.4,17000,137042,2017.21282
45000,0,1750000,2038888,15.836819
0,0,2640,71325,2617.3758315
0,8544,90,80000,1383.824645
8160,33600,139069,548912,882.306152
0,16800,13500,260738,716.8414255
150,36000,107000,105000,1341.9518265
0,0,118000,221092,1882.2548255
6316,12600,37600,151834,1594.7819425
3000,0,679247,350202,25.259099
5100,18000,175000,2100000,1009.3210165
10800,25200,1400,1443088,23.8224775
0,22392,500,932168.5,393.28617
0,28644,3708,30000,1279.738273
0,40416,29600,193500,2938.459992
11781,46569,20334,410600,1413.8548475
0,34800,4000,26400,467.3946345
82320,17080,122000,1023684,38.54386
0,3600,0,6851,196.2272805
0,36300,5965,458561,24.8139365
200,0,136160,782121,23.7263085
47018,6996,1480000,1301803,28.4543365
100,12000,4000,460526,921.605531
4300,0,34000,290000,1546.527437
5281,25992,119001,625052,479.838707
32750,4200,1123000,667455,91.8443115
68,0,151198,200000,1060.4550835
80,0,235500,287879,2085.5371645
984,0,515712,466000,18.5533965
17448.899999999998,40714.1,537765,1344642,26.0054305
28394.4,77053.59999999999,12500,5707560,3.492455
0,27600,1200,147801,41.395041
1,9720,4500,90000,2022.166088
0,0,72123,692692,902.540106
0,9000,64,0,1357.1490765
0,0,10577,294194,841.1769385
0,31320,20000,121000.00005859377,620.451554
0,0,5000,0,1593.367267
75,48600,45714,1000,1077.717386
0,14400,900,0,2451.300814
20778,0,1350000,935000,3322.3462465
4320,80076,30000,330000,9908.2908635
0,5700,100,102680,309.5961905
0,0,2000,0,2037.8293835
400,0,107000,3700000,1191.264933
0,0,229,68326.38,3492.58381
5000,0,330000,116000,930.9153905
20000,18192,142200,120000,1799.7775605
0,0,60000,314506,1253.360854
491,0,120100,500,1763.953566
23400,0,64000,990000,1398.8223895
0,15600,211500,294000,4162.8891885
100,19320,45000,312526,82.0573435
9,30348,29000,167134,1390.9384245
30000,74400,162436,1293074,256.62339
0,0,300,0,3492.58381
0,30984,3000,130000,1642.5313575
70,45960,22092,0,1925.0064665
0,19992,18710,114753,1708.222797
18500,60000,135000,785343.2,656.0599165
0,15756,755,110000,1406.116942
0,31200,21000,251000,166.8328885
35925,20400,255294,433064,17.1726125
9015,0,73500,360829,1657.283561
0,0,50500,580000,802.688834
200,0,10000,527657.5,6.4938965
0,47136,56000,56490,717.49844
0,22200,5000,17999.99953125,1292.0808215
0,0,1000,180000,2368.0048885
0,22200,50,0,1946.746
0,0,200,60000,1732.8074055
40300,30000,1080163,335600,50.317163
36134,0,95239,257958.5,1265.714872
0,0,967,158595.5,397.6940825
0,16080,820,256000,405.458278
1500,0,548,0,8537.32703
10800,27600,48000,348449,3786.536619
0,0,279,14697.5,2613.528095
0,16140,800,200000,1790.298407
4800,27600,34359,627080,1804.7427155
20400,0,11498,140846,5458.2586555
1250,0,60000,405719,2871.4817015
1800,18000,225554,782405,1731.0028385
0,10800,40000,570961,546.514424
140,28800,41510,100000,5200.5152335
0,2400,100,0,2940.6552195
0,31992,27600,200000,1708.222797
8322,57494,35100,30000,2818.0125555
7200,36000,10000,460000,2054.446442
11000,0,1980,113892.24,2144.009867
0,0,8500,164802,192.264888
3600,8400,14000,151026,572.232464
0,4800,300,51803,466.9729215
4681,0,2378933,500000,18.168713
4725,11025,500,332015,841.93148
0,14400,1000,110182,1011.1607765
16600,42000,850000,1660000,32.2367335
0,39600,500,281427,981.6009825
0,12312,2200,0,1145.76058
28200,65800,41000,928616.14,983.5434745
100,0,39000,240000,2819.8840565
1400,0,61401,516582,1444.647464
24,0,10605,0,3162.7013685
0,0,3000,79729,1533.82555
0,15600,8000,170000,2768.018351
48600,98000,567000,2160500,9.700083
0,38400,16290,0,771.6949655
4800,0,20000,330000,920.1951065
1620.2,28968.8,8351,129802,1502.796026
0,31200,10000,122000,22.9736305
132916,18000,1268860,7468241,19.0992325
5400,12600,2000,91759.6,439.027904
7642,0,231000,1105909,1199.7317955
1184,11700,10000,240000,1739.5990845
6000,27000,15000,80000,4969.0657635
33,55548,30000,183600,2510.5788
6132,0,1260261,29899705.5,21.4512805
34220,64679.99999999999,1552000,1801000,5.435114
44213.6,91498.4,494599,2043448,13.772381
0,0,782,164356,1430.71075
0,0,300,0,4500.898803
0,61440,540,123000,1364.186219
0,4800,1000,23424.39,9.2554855
0,7800,1500,160000,928.1795015
6503,42000,18000,100000,19.5829845
0,28800,200,0,720.641625
1500,0,32566,72972.8,2735.088703
0,13428,651,67752,1443.8566295
10,0,200000,188561,1253.360854
0,0,8200,0,2215.477002
0,33792,400000,120000,1260.364372
59,42780,8440,66000,2317.5821895
0,31932,4000,140000,5280.1070395
20000,0,1439000,972549,26.0054305
4800,56736,43500,240101,1420.2883085
0,44928,16460,129616.2,569.3921995
26697.199999999997,29626.8,87087,1205000,158.663784
20700,21000,717245,2225000,16.3471625
0,20508,1000,83940,1407.7018495
300,90996,372000,482451,26.719747
23000,54600,734000,3824035,11.45406
97483,0,6579000,8086910,18.1895885
3600,0,160994,1042000,17.006936
0,20460,0,0,1715.0750755
0,0,20000,30000,1952.6509695
25980,60619.99999999999,38000,570455,5860.1386585
0,15600,15000,0,4301.8388375
0,0,81600,430304,673.833575
4940,0,214000,1250000,90.35703
0,0,8330,616663,3688.849208
0,21984,2340,60000,2778.2369275
2880,42696,45700,993101,5061.1092275
67757,166433,811940,2340609,34.828329
150,0,25000,37000,2086.7560475
0,0,38773,200000,745.489059
74500,0,10230000,2200000,12.453687
21022,0,184959,1196749,10.3515465
0,57852,7976,250000,1708.2272345
94470,0,2500,4673971,13.6947445
0,15240,1064,0,43.544078
150,44196,138800,99000,1607.9318525
0,13800,400,0,2828.9378945
8398.8,38797.2,34000,170500,1480.796324
250,0,142000,190304,951.2349285
739,104940,419011,892231,1388.4868615
0,0,375700,291095.5,1641.009813
15693.9,36619.1,69558,1656919,17.2624585
0,38400,150,300000,1004.2741005
3205,0,300148,310000,41.205156
0,38400,19000,1000,1409.0618185
0,29232,12500,123202,1401.576039
0,22872,51839,178792,669.5757945
0,0,10267,138410,1786.224035
11000,0,4719534,2309000,16.8437685
5400,48600,45000,1480000,653.1297485
264,0,100136,12000,26.0054305
0,0,26598,223771,1865.1614965
240000,0,2153034,10150000,6.998634
4200,0,30000,180000,1629.1063825
0,25032,9000,35000,3119.89914
3600,0,2169,229591,2381.236439
0,0,0,73821,1952.6509695
46400,33600,357534,1964000,141.167784
0,0,50009,235000,1566.4461485
0,42936,51966,148375,93.750195
2000,0,1000001,1766010,21.4512805
0,0,1000,78132,2640.327547
6065,0,402000,550000,11.072668
79000,105000,19488513,5795280,5.3370155
87140,118160,100000,1593333,16.355382
0,14400,2000,122000,2073.2264375
0,58800,30192,260000,865.4895265
15,40800,30000,81000,497.7812355
35600,0,346000,900600,84.460726
4950,0,78000,217541,973.8585565
100,24000,71500,200000,1553.7299575
50000,0,1650000,0,35.714846
7042,0,190000,997000,1509.172128
8,0,10422,90100,1042.411475
200,21000,32650,150000,703.554882
0,12000,1300,1500,1704.26923
0,19200,5000,0,577.942742
5481,75600,11800,468500,2979.244488
0,0,30000,455000,90.35703
25200,58799.99999999999,66598,600697,18.815006
4800,0,24000,230000,524.3842825
0,9180,1000,0,1101.21856
0,14400,400,0,3481.409574
10,0,300,60000,5903.343171
810,85200,166000,387627,1276.087107
5166,0,7312512,5854712,32.189431
0,11112,201500,42000,807.9351115
0,0,10000,223081,961.0315785
100,0,50000,180231,1199.7317955
2612,0,300000,257728.6,105.277607
400,51936,192000,370000,1069.9624395
8750,0,200000,631000,11.848021
0,27600,1160,50000,2166.683695
0,113340,55000,253950,2116.7153825
2932,0,81537,2000,3317.4865715
18520.8,29215.199999999997,194218,1114667,28.485113
21140,11460,1075700,398000,476.400065
9000,109800,228233,859744,20.4918445
0,19596,2000,100000,1672.4942415
40,70140,29272,170000,639.673843
0,0,150,183304,1872.9930995
0,0,416,0,3526.502606
0,14400,50000,60000,1026.3484935
283,0,308876,1479325,21.4512805
26561,0,1762790,1004000,105.9643265
200,0,1100057,204000,54.7910515
0,0,2500,350506,812.94862
10800,0,933000,462355,26.0054305
7500,46300,81982,313300,1416.531509
19964,0,323000,1813502,24.558154
10000,0,4646718,1400000,14.540169
3800,0,9500,240000,578.9809065
16350,0,41061,621061,60.105335
0,0,350000,1039040,5336.451813
171860,154240,3247400,4312000.0075,42.585774
10410,30690,50800,194287,2560.1046945
0,10200,4960,136211,3398.088695
2118,4942,126361,554758,22.1072145
0,0,8000,190000,2412.63454
0,22344,1,128000,1061.568015
0,0,730,91182,1872.9930995
0,42768,924,230252,558.787323
16500,40000,1600000,1278000,34.9147275
2800,68988,320254,210000,1074.32802
0,9372,400,100000,1988.7635885
0,26880,5000,180304,705.4449895
0,11124,0,210354,746.8096135
6,0,50000,74040,6086.196659
3600,8400,875,0,843.6066155
0,0,2,0,1190.1757015
500,69600,128200,123000,680.7764765
33750,77000,201000,1117658,2023.107683
0,5976,32,0,3001.920488
27870,0,762000,2403542,13.772381
84000,112000,3240000,15220000,16.4505605
476,0,9000,360607,891.175358
0,0,56000,356301,1305.8134955
0,25992,6000,54091,1879.199016
18000,0,480000,762054,4.136925
38500,0,1162000,3250000,28.3493925
