cap_inc,lab_inc,financial_assets,nonfinanc_assets,weights
0,0,845,180000,3139.3505465
0,39600,4000,0,1480.796324
0,31200,36600,105272,556.030286
47331.5,123973.5,430000,585000,1435.4466845
2000,0,2500,73524.32,1437.014995
0,59796,31000,120000,1420.140003
31800,0,10600,1065000,369.0112375
0,30000,900,46200,1102.3519655
0,12000,90,46670,3.6063905
7500,17500,21000,410000,854.9449355
26400,0,10000,291618,22.6476025
2000,0,24029,141838.66,1001.5521355
6000,39020,500,136320,1310.188823
7800,0,717100,2420000.015,34.4300055
60,0,70370,265508,885.5958425
279,0,12000,88813,991.63805
8,24240,28000,84932,9005.6156845
0,0,5520,165000,3189.273715
0,0,60000,350000,1562.3749905
3840,91392,9000,271200,1921.8010555
0,0,800,150253,2104.468413
29600,26600,156400,1626000,316.6143165
0,15600,3000,0,1506.6209415
0,0,480708,1129902,11.574327
16,13404,30000,207441,1093.372888
26520,62880,165000,444658,3.171281
6300,16080,50340,135152,869.5570865
16200,81996,30000,420000,647.511291
9900,4200,17717,337553,1806.447457
415282.4,908701.6,1493628,34125000,14.109395
7980,39180,31500,392000,4167.8765535
0,0,7150,120202,1253.360854
60000,0,510000,4900000,9.3413655
1000,0,56000,11966,2175.884545
300,15600,98000,120100,3014.525072
0,23892,1000,154327,1728.428372
45834,19600,1131735,2065461,31.7939425
0,0,1000,76000,1763.6756635
400,31764,68941,270000,674.7907875
0,0,12070,120202,2504.8988475
36000,14000,1590514,2209999.99,17.739335
0,16800,1200,20000,3269.1133975
139778.8,45217.2,1190430,10000000,29.1078815
0,0,1200,97000,4867.616499
0,16800,1052,0,2338.971883
51200,128400,859775,2927678,14.152905
24200,64596,355000,941000,27.6257945
0,0,30000,102478,21.4512805
0,4200,8000,0,957.0111295
0,0,0,83840,3421.255203
51493,37692,1939759,2663180,21.7577725
49696,0,6242629,1850000,15.705962
200,0,50000,100000,515.5822725
0,0,50,0,2640.327547
0,54000,62300,175000,1171.4491375
3647.4,8510.6,256515,541504,1409.6633665
120,18000,2000,480810,912.753083
78698.8,48997.2,8137945,2854013,21.1158285
88,14304,145159,180000,208.446141
0,27168,23419,60101,840.132775
0,0,0,115985,1796.151255
4003,9720,540000,1600000,4.7593995
0,16800,25000,57850,2392.224716
0,13200,0,0,1554.4676735
0,0,13430,350000,1562.3749905
3000,32244,5976,398371,410.6116285
0,0,7638,427285,34.6552915
4500,10500,77200,110000,1763.1214395
0,15000,3500,145000,803.012282
0,12480,6031,22500,5557.7460775
0,0,600,15025,597.379988
7512,30568,1418,0,2325.894168
0,0,2425,72145,1365.0505885
222000,302000,1630000,5220000,28.294032
0,26400,100748,132223,774.7470795
25400,0,88000,2872000,73.09752
0,54600,1440,207446,1882.585578
0,0,308500,366617,16.865237
11293000,147000,398220000,33000000,12.4743255
0,0,18000,80000,390.449678
0,0,4028,116953,585.874851
0,0,12000,180000,2804.7075235
500,0,70000,105207,656.245326
2890.7999999999997,56029.2,3263,0,35.68159
0,0,1400,32000,7641.765722
0,14400,5036,178000,1077.254041
0,0,19645,115238,1097.494212
7899.6,7232.4,1200,567034,1327.124281
250,0,228046,180000,46.286672
33600,0,20000,1090000,8.8709355
48000,10800,16708,2995000,15.5564795
66,0,2280,480810,1090.972481
0,0,30000,373498.52,1613.6543965
7512.6,9528.4,180000,265800,772.566427
0,9432,20000,285179,1016.9039265
20,38400,54900,170000,972.6207815
0,0,520,200000,1306.893786
26400,0,88819,833000,21.4512805
1664.1999999999998,81353.8,5000,1230000,1491.1193615
3900,0,76000,814000,312.0157275
0,0,116000,248922,1733.658447
0,15600,90,50000,2578.0685175
0,10884,42700,197000,2366.7052675
10000,97920,258094,600000,20.3140115
618,26628,1900,162000,2382.3990095
0,0,14722,54508,3407.5157285
1900,11280,2000,50000,1337.850816
0,0,1199,210654,458.5694125
21600,50400,414000,93036975,10.0853625
40,0,8000,90166.5,1403.593054
0,0,800,180304,2259.3051415
0,0,8075,79000,2251.9273015
40000,0,523000,650000,1973.6081485
183805.1,108147.9,5622781,16513004,9.210373
27581.4,64006.6,1589000,1573379,33.33067
0,0,38075,440000,1744.1360025
50,69840,883587,873000,70.8612365
13922,0,813500,36945396,8.190071
14400,26400,670068,1083027,14.50464
0,0,300,60000,3553.71406
9900,0,114704,612712,37.623971
500,74496,317000,120202,947.9915125
0,0,1000,80000,2640.327547
0,19200,13000,156000,1175.542101
54600,127400,120000,860437,21.4512805
0,0,2000,42520,976.323042
0,0,5000,117920,868.600494
10000,0,208000,406000,18.5533965
19800,0,50668,164040,99.8980485
0,22800,18160,55310,2620.406111
4000,0,180000,226000,1288.7223465
22746.6,53075.399999999994,20000,350000,584.42334
0,0,5000,102000,848.26439
5668.2,13225.8,150000,900000,847.764264
0,46656,2500,250000,1104.0779305
0,16800,1247,600000,714.1329465
18072,42000,17000,265000,1932.3795385
0,23988,6000,120969.77,274.511202
0,43200,151991,321638.8,570.5013665
50,52008,45000,275000,1147.1193815
0,34776,3370,130192,1362.0044315
5030,0,42000,100000,36.3414925
14081.6,32390.4,127000,418292.5,838.1883875
7518,10500,315000,9870000,22.7918775
0,0,10000,158507,818.079384
12000,0,21065,204919,1498.3027815
0,18000,15005,331417,626.9382025
2600,0,156000,196008,783.456108
23023,0,81550,1109862.5,26.0054305
4200,32192,60000,116341,574.7832735
0,0,7000,373000,18.5533965
300,0,229290,500000,69.6083535
1200,0,3000,20000,668.3532
0,0,300000,610000,21.0287925
6000,0,250527,90152,12.7524465
53000,42000,250000,2840000,28.9884355
0,0,400,0,2019.85747
3955.5,9229.5,3000,164812,1239.9350665
51332,0,1983000,1022000,21.4512805
4200,0,186000,340557,3431.7497705
381,0,58397,2000,32.417028
35000,62999.99999999999,480000,1902107,21.4512805
182,63696,94300,390658,660.6860915
46200,0,181995,1771214,13.772381
0,79800,8300,634000,1800.5281805
931,28956,27000,196920.48,1597.6649705
0,50400,48000,0,2688.228652
34000,35000,1548000,3936984,26.0054305
0,33600,13000,0,3056.2866525
3600,32400,5000,122600,1122.165854
105,65796,70000,170000,1942.0744305
9219.6,35036.399999999994,62324,261188.5,850.722194
0,0,22400,400000,1183.607753
92000,97800,3399000,1060000,23.0179975
450,18600,64000,0,1999.809946
1,28704,10100,130000,1637.027133
0,0,20000,0,1049.3491275
1,60000,21000,106000,540.289095
0,2700,804,0,1899.9508415
2800,30612,9486,159488,1591.269787
42000,98000,320000,893000,935.24448
0,0,256693,514627,9.9497635
5624.0999999999995,13122.9,13067,25000,823.742822
0,25200,183000,501087,1182.4174135
55500,87500,431000,3032000,20.627228
300,0,808000,676425,20.8259865
2550,40150,30000,196000,2358.6648435
5400,12600,12000,280000,1658.121654
0,26400,23000,215000,1022.34128
8800,21600,1740,117500,2463.901959
23709,0,29500,3082196,32.417028
6160,26640,93000,32000,1250.559888
100,51216,16182,143323,1391.9057455
80,99864,107900,528388,1637.901422
5200,0,1834427,1393202,21.1158285
18246,27700,113977,684823,28.3493925
42500,0,3041161,680000,29.1078815
0,44916,12354,480810,31.3375615
7200,0,2683795,1083097,21.4512805
0,20400,8934,0,1310.403992
21700,71640,73000,4149575,11.254477
2000,0,610000,680304,18.5533965
0,5160,2500,55500,1176.1709205
0,9600,1500,210000,1745.3961005
20100,14000,410000,907518.5,13.7165965
48,0,18000,120000,2640.327547
171302,317800,557000,8852400,49.7780715
0,26400,4000,170000,1666.9027125
36074,0,205124,207568,18.2444775
960,66396,122700,695000,2974.8345065
0,27600,2700,180000,1007.112954
0,21600,87000,601000,1320.9247785
10,111600,17800,258172,1729.499107
0,25920,800,68100,3341.3480845
20910,48790,1556666,2700024,13.4764545
216,0,238000,600000,868.017445
0,41592,3000,132000,1463.975406
39928.5,9166.5,1305000,9979101,15.4115275
0,0,0,72121,6030.0471255
200,27600,53886,0,1466.5931025
0,24000,1000,0,552.8075715
0,56820,38100,230000,1032.38354
0,37536,35106,643781,26.4758485
900,18000,78498,189726,508.053458
371900,0,11358000,4208000,17.6621805
20000,0,196000,1005000,34.6552915
33033,0,533862,660354,27.800999
0,32400,30000,270455,1002.3879115
0,0,10015,51000,2903.6227705
0,47484,782,0,2231.1537065
4578,7181.999999999999,110000,143646,770.8775905
2960,6720,10000,693588,1409.6550165
41400,38268,830000,688583,41.5805255
0,27600,4000,69310.29000000001,3141.871283
9000,21000,20500,430000,2901.201818
39,15600,40557,74658.5,776.680622
0,29400,34000,891316,10531.966337
0,10800,322,0,3118.152423
0,14100,14270,187943,969.6510885
100,36576,73500,700000,1233.9573825
0,0,500,66000,1836.6537725
0,0,9116400,281081,11.45406
0,35160,1862,250000,4882.5816145
2600,0,90000,190000,1788.6018015
631000,0,12905000,29131508,23.161794
0,16800,25000,151000,1909.9814295
5400,12600,3406,77471,6111.824085
2500,0,6600,269253,3633.9724925
0,22788,3000,0,1800.775557
33600,43400,830000,861150.3000976562,26.0054305
0,0,14632,469056,3753.605381
34938,0,1096132,6435191,18.1895885
0,21600,2200,114000,1373.146525
0,0,3079,119843,1267.0922575
417,0,426425,438942.75,1562.3749905
58,26400,36270,138336,3263.410199
0,15600,6765,5450,33.360591
77,41712,84867,146613,1411.5119555
0,0,6000,0,6083.0098555
0,6408,500,0,2886.8022945
0,4200,15000,92040,29.2483105
120000,23796,463800,4152500,12.5349745
43200,144192,160000,4450000,10.5192715
115,0,145000,274107,330.6828335
25586,0,5542,497573,17.133975
16800,0,2500,1384201,26.74006
0,58200,3000,163000,2864.7158005
15000,0,500000,3360000,18.836233
0,25416,33559,127000,1208.725318
12100,28000,490000,1042911.15,41.5276385
0,5748,3500,95230,777.493957
5280,0,235500,646000,54.517456
0,18240,502,151000,2792.719105
0,9600,0,0,3041.332883
34200,104200,1105000,6533000,32.626135
0,19032,4000,300000,1991.7669885
0,38796,0,0,1183.607753
3720,0,40000,306685,1142.1734245
0,2436,9620,550,1714.294101
0,0,6545,72720,1566.4461485
780,16800,189000,160000,1080.648353
7500,42600,1900,80000,27.9563955
6120,14280,177000,90152.5,1701.3249825
12000,0,6000,622729,187.468818
0,33420,11000,179531,1385.738578
0,0,1500,260025,955.369489
5400,34200,4000,317048,1930.2880865
18312.9,71530.1,70456,260000,1562.75202
0,22800,620,120600,990.7792825
76598.79999999999,99397.2,785039,4612349,24.1461765
0,0,0,0,5808.0663625
100,0,1200,54991,1022.2495465
0,24336,200,60000,1626.511906
400,75600,27934,345000,1674.5018845
0,16188,0,140000,1068.946031
0,25200,6000,60101,665.1370635
0,29700,13683,240504,1324.8741795
7200,0,166766,750000,37.890365
0,0,6553,0,1491.548889
0,17820,6164,96962,2532.1033235
0,15600,1030,0,1491.755491
1200,0,500,194583,1946.4168325
3273,0,150,0,1026.325121
0,0,159,2506,765.3830955
23400,37800,82000,940000,615.753881
0,0,600,24040.5,3980.4746465
0,0,600,100240,1681.2327815
1038,0,12000,69116,1969.371761
37000,0,1342000,1331600,3.256719
30100,0,27870,3560000,31.731992
14,10992,26000,413523,1128.557734
0,3360,300205,234060,1355.95625
1133,0,242750,190000,979.224726
3600,0,350,108121,1562.3749905
14800,0,1085000,892024,21.4512805
9100,21000,179000,262283,3502.7524335
50,39000,51000,0,1328.7712835
0,9600,700,90000,2239.9689285
0,39000,14700,220000,1334.6691845
0,0,6000,75000,607.2928055
0,72000,19000,250000,1455.4672335
16600,8400,915000,2160000,49.271789
0,10008,7772,96162,1921.3667665
0,14004,4140,95853,2467.727695
1200,0,2885023,1365000,25.681459
0,0,12000,60101,1306.893786
0,0,18000,8182.68,1732.094046
250,137028,30100,286130,2538.838881
69106,0,3100000,2050000,21.4512805
133800,312200,1100000,26259737,20.686844
0,0,571,120000,1545.5214315
0,0,81457,356309,439.0658105
1800,35280,5000,105000,747.760519
410,0,49000,121000,1135.203087
200,78888,3500,428500,739.4190875
0,0,28000,189304,1566.4461485
7500,44104,42653,477814,2193.1634695
0,0,100000,500000,11.9726725
0,6192,10,0,3735.293941
0,41160,26000,115000,1113.1142315
80321.9,69071.09999999999,589600,1990000,22.771056
0,8760,180304,0,1379.192825
100,45000,97000,110000,5113.1633375
260,57816,73274,102000,1156.5446475
30051,0,623000,1443631,209.5855825
1500,33600,228000,390000,550.2660785
12020,18000,14000,140000,875.2266155
1500,92912,24100,340000,1564.564456
6000,0,5000,466138,1683.6596535
0,0,14000,90000,1306.893786
0,14400,14600,0,1951.4158355
0,0,1000,150000,1582.9096235
0,23220,1000,150000,1717.9532515
8160,51000,1000,220000,41.2589325
6761,60000,397893,850000,108.95481
615,0,20500,120000,1613.9452725
0,0,10000,100000,8046.391998
0,0,45076,100000,1873.8084495
200,38400,97850,200000,3317.4845765
0,0,3000,5000,3146.006129
3,0,36000,147000,1253.360854
6090,0,600000,647227,374.81116
3000,0,2052000,289015,13.772381
16,0,9500,84141,2329.979158
22,66000,127000,251708,2215.8884845
60600,60000,220000,2100000,31.6698735
0,0,0,30000,1357.952022
57983.7,31327.3,362679,3647912.005,28.339446
0,0,500,0,1154.7415125
0,32400,30,90000,5096.7173425
0,139992,1105375,1347725,31.1946255
0,14400,100,131109,691.592774
427,41328,99697,310000,11.551548
300,0,40000,400000,647.583733
11200,0,140202,655050.5,87.645166
0,0,0,24000,1761.6557995
9000,0,626121,861101,743.1277025
0,31800,3883,33000,1806.409977
0,0,50,0,1572.603488
0,2052,5000,258000,3481.1471985
24154,0,75500,7896014,1562.3749905
10,15600,10000,270000,809.073478
320,18204,40000,386500,852.3116085
0,0,15000,27500,1017.3755835
0,62316,5060,140000,2772.911384
0,41568,7435,10001,2568.9355635
86,0,583,224722,35.6867495
0,0,23181,174855,649.258695
0,23724,100,0,3073.8985445
42800,0,36894,1603158.71,1031.782164
64,0,6768,496372,3037.7739355
0,104400,1245700,1600000,26.8685755
8,31200,224909,450986,147.658621
0,0,11000,258435,26.74006
68241.1,18729.9,81634,1384510,937.540412
0,25092,14223,236194.88,4529.71665
12000,24000,614000,1195000,8.520079
7024,0,75000,650000,1629.1063825
0,0,3000,0,2364.223023
900,44796,403650,1200000,642.6908075
228000,237720,872000,3945000,11.2817945
540,21600,28436,95941.8,23.273895
24000,0,22000,820000,3683.498355
0,0,0,30000,1018.2419905
0,52680,27000,322000,4077.1125235
0,0,6000,116034,2306.8377225
0,37200,11900,125000,15120.0571865
13000,0,757000,200000,346.28467
0,65208,36000,193200,1910.3115245
0,37920,10000,37000,2042.1438085
8000,0,20000,6544578,60.658203
0,22200,400,0,1309.806191
6600,0,205731,397000,93.085122
3700,23796,40000,27248,2924.02759
0,0,250,0,1306.893786
0,30000,1000,80000,4144.4895835
250,31992,62600,60000,5224.4221295
19200,0,2990000,2286140,29.1078815
12,10200,187480,5500,1278.261123
0,18204,40200,108000,325.934101
0,30000,10500,286000,1730.7783735
0,0,185000,913538,15.596378
0,32400,0,200000,1586.4314565
0,30864,200,0,3195.4189765
0,35004,18057,350500,1352.649651
0,31908,1293,225000,587.317714
0,0,67626,353500,1704.6332535
0,0,18000,223002,1502.0548645
86500,10500,3432000,5125000,3.744752
50000,0,1400000,660000,39.8103155
1010,21600,236700,216800,1131.515136
45200,0,2650000,3380000,24.207393
5000,14400,43511,254260,2151.511463
236500,9556,61020,46526512,19.5838725
37989,119400,283484,3332168,27.444084
0,0,7000,362256.02,1679.105666
0,0,32000,70000,3956.935531
0,15600,10,0,2235.2793865
9053,21000,49510,72525.75,523.037126
195040,0,460500,400500,1253.360854
43800,0,4070000,3360000,13.772381
0,39000,145000,111000,731.3781875
7200,16800,4000,260000,1576.3757225
6607,60204,51550,267653,3360.403494
24000,0,229000,1255000,12.099
300,0,279000,292595,1253.360854
80,0,3000,625548.1,1674.8467655
2268.6,17533.4,31300,321821.17000000004,1596.3945075
2280,27792,4000,180000,3783.2234185
22087,15119.999999999998,58397,730000,26.4676435
1878.6,4383.4,11119,76038,2568.634531
0,0,3564,105108,776.4927135
7690,0,165000,875000,391.9659385
24000,18600,575500,1275000,59.0579205
100,0,19000,207000,1944.630621
161,0,522195,700202,26.74006
1800,4200,2500,4000,1888.2154
43320,134880,151000,1135872,49.4709215
21050,10500,59994,644796,6.705908
9590.8,16429.199999999997,157800,922715,4.236891
0,20448,7000,145500,2014.7495295
34200,83500,111000,972577,8.741737
0,45144,14914,120000,1564.317089
19381.5,56023.5,13895,309548.7,946.027477
3874.5,9040.5,133000,330469.5,17.373682
0,0,107000,306000,804.958318
0,18000,400,0,3064.06144
0,0,13674,30000,1602.9275935
0,22800,7000,266905,1248.6386825
0,0,5000,301657,3487.070057
10204,0,556759,713783,7.2877435
400,0,71000,300000,2483.572078
200,0,70010,156263,7280.1395445
19,16800,70000,180303.5,1468.3109
5,25068,5500,177000,1144.1717335
0,0,6000,165672,1120.5148595
0,0,4200,75000,862.5237145
5100,25600,30500,0,1516.546444
131,0,162677,120000,29.1078815
0,0,102000,790152,2.4839635
1200,51792,8000,145566,1416.531509
117000,0,3500000,2444000,15.598945
5467,0,119921,184466,203.417125
26800,0,231500,3455000,256.9920695
11250,26250,245000,1890000,13.300398
0,0,600,0,2005.08878
3600,8400,50000,454786,21.1158285
360,0,7000,161373,2755.3141195
8790,20160,260000,688095,32.417028
0,42000,13474,772836.11,1923.4961845
0,25632,2772,60000,2172.4986145
448905.1,347421.89999999997,136000,6740482,22.1299275
0,0,1200,471093,86.9316405
0,0,195000,295455,58.16639
8400,0,73694,1233009,111.526063
120,40800,56000,120000,2319.5738125
0,25800,12000,130000,1111.82442
12000,0,512000,1102839,35.9312815
56000,0,180355,1600000,21.4512805
0,0,50000,24430,2943.3806185
0,22200,600,384648,2101.2569945
7777.799999999999,18148.199999999997,9000,72121,557.557948
128450,150000,942000,941250,29.3466705
0,24972,2420,36061,2482.588533
24920,44880,12200,430978,2316.2331455
10,55596,44000,201871,1616.0824
3000,0,198000,515506,651.0498
0,21576,9228,107911,1914.014561
600,0,112000,400000,43.544078
0,5544,0,28543.01,2639.5362455
19200,0,50000,1864242,25.681459
0,0,3000,272078,1253.360854
6000,0,10,48003,2175.9313615
442,29004,8399,1000,2104.4917715
72457,57600,640000,4910000,21.183492
32339.699999999997,28559.3,1198500,179300,38.54386
0,0,300,78932,2003.496654
0,10632,4000,74916,8295.108309
114880,35000,215000,6905708,84.460726
0,0,5500,180303.25,3434.8081815
24760,43788,75030,9000,2433.473553
0,0,11042,123159,1568.7731675
0,19800,30000,116000,1501.915189
0,0,1012,279906,837.1505735
2240,16060,37000,441500,2665.4692895
0,30000,20825,150253,1438.534013
26600,0,263000,654450,1077.332188
60696,0,1513986,3143691,17.006936
0,12000,80,0,3682.9582035
0,0,130,0,4155.7612875
285000,91000,3550000,4406564.7,15.673433
6000,10800,22044,195421,43.60479
0,12072,127,93000,5389.577994
0,64440,150200,250000,1124.5601095
37000,217800,256183,1750000,41.966088
1600,92640,212306,0,2374.1001315
25,29952,10400,191785,1310.181999
26900,33600,369087,261313,54.517456
22,38196,23000,92123,1393.8236015
0,0,40090,150253,1908.7643435
500,0,5150,0,4544.516794
4210,28440,330751,692342,1129.890392
3538.7999999999997,8257.199999999999,32016,90425,1787.2932645
0,49956,53620,0,3347.105751
5881,13713,25200,651961,586.5090175
2400,30800,44961,1120000,848.9669925
600,0,21200,280700,1629.1063825
0,18000,6989,325262,143.71258
19510,0,620000,225164,47.2558565
0,0,23700,900000,719.6114345
20700,132300,10500,715000,1394.045155
0,0,2000,73121,1952.6509695
3240,4800,40000,95000,457.048637
22800,0,55000,584020,1386.7518875
127000,35000,755000,1651223.25,36.557066
0,0,60,0,1339.7136215
0,30000,11000,200000,1135.4747285
100,48000,16300,180000,806.6266015
0,40092,38500,138233,1536.199512
1800,0,350,188000,1005.457396
7800,0,1400,900000,3239.8988535
24000,98000,87000,1807905,140.659887
5500,52500,115000,300000,1049.5911335
50,0,41000,1160000,44.3093245
1000,24000,7990000,1825000,20.840914
0,0,326,421308,1188.5586995
0,18000,11000,86060.5,2917.6850345
19400,186792,890000,6381823,22.9151585
2700,0,170000,30000,1160.4987785
0,0,152000,245667,1384.774338
0,0,22061,0,1881.915812
0,29184,1550,125000,1876.1048885
1,0,15006,69116.5,1629.1063825
0,12000,1337,0,1652.9822965
0,0,10000,108000,480.306765
0,42720,12000,230200,3692.1010775
5200,0,710,119723.5,177.155661
0,30000,4000,280304,1527.271542
0,0,41933,0,112.148433
9960,0,83000,762000,52.237372
1000,0,501495,1278001.88,7.737833
0,0,2700,106966,3492.58381
700,170532,185738,501500,755.8132015
1200,27600,18000,72121,1969.7697465
6021,0,233008,757275,43.297179
0,0,2400,168000,2640.327547
392075,0,615000,634000,31.0211435
9900,0,4000,767591,1342.946735
5000,18492,450000,348000,23.765931
7380,17220,1200,302000,330.4224995
420,0,30175,70000,2465.2410365
9000,0,220000,955000,59.6169105
222000,52500,9808000,7140000,17.0796625
0,0,6000,120000,1188.7468915
15100,65000,139000,585000,1347.0261705
38901.6,199970.4,38933,500000,437.294719
9639,12600,653000,1279081,21.4512805
3600,8400,2000,0,1853.2254835
10040,109596,15000,650000,1542.540779
9800,22500,26485,604293,507.6376185
938,0,125200,345020,803.28822
303300,378600,60000,3000000,3.182586
15401.2,32002.8,30500,299000,276.337548
0,0,12000,320837,1128.377609
0,0,4,48081,2467.053686
0,0,121655,480769,341.883565
10100,48744,120000,1011000,12.5655665
6,0,24640,536061,4445.759558
186500,420000,381000,1791742,21.4512805
33503,0,72000,1295825,18.5533965
0,0,5000,100385,5318.532239
0,0,194075,1100000,15.108749
0,0,0,0,2665.455773
0,22800,200,0,345.4755635
150,14400,65000,90000,1380.1370715
157000,62999.99999999999,1246000,500000,41.166897
902,11700,6448,120101,1222.7189555
0,0,13,0,3203.6003185
800,16800,6000,249600,1730.267866
0,0,19274,130000,2397.126032
325,0,60547,243972,516.9329145
20,0,9000,0,2540.475096
31767.6,9724.4,64857,372324,2518.269298
0,0,1009,75126.5,991.0885885
0,30600,28800,150000,1516.445466
29563.8,68982.2,17416,292910,501.9875875
14200,8772,476497,250000,2724.553646
0,0,1000,22538,1234.161425
0,0,1800,39994,3987.9958255
0,0,51040,585000,20.988038
0,0,44000,29800,1885.8929945
2032,39320,29000,0,1846.154427
3837.6,37274.4,15223,725501,562.458702
10200,0,206194,1173780,935.340389
23000,24500,361000,1395000,24.248354
0,21432,3454,670975,1922.951616
0,9768,1200,0,3549.111025
3810,91200,155800,250000,755.978466
0,4800,800,0,2689.158159
0,0,2365,0,2264.613435
0,0,18449,190000,1610.3936875
600,0,198012,350000,935.340389
1800,4200,10,600,2912.965342
0,0,448,258490,1253.360854
0,0,1659,1444,1088.125081
0,0,2440,49850,7163.147533
2348,0,168528,1205365,15.596378
118,0,100848,243405,1253.360854
19000,0,1285971,1684783,14.073537
58576,44100,450000,5371465,11.2072585
8800,0,400898,390000,7.893453
0,0,200,0,3826.918499
10980,25620,10000,231000,1316.618985
0,14400,8000,58091,3867.1059695
0,0,100,0,1032.954944
3960,6720,470000,525000,5508.447362
31868.2,85575.79999999999,223500,10635000,33.6991435
15580,4340,350000,6070000,8.3282495
63500,0,866000,1290000,156.884187
15647.4,54510.6,1000,710000,2258.120817
0,0,2000,1824,1077.332188
4200,0,11000,140500,1952.6509695
0,23400,100,70000,11689.4272635
0,28740,75000,40000,625.8593315
6000,0,4360,500000,27.800999
0,0,600,0,1330.2692445
0,31368,6781,166487,362.696179
