cap_inc,lab_inc,financial_assets,nonfinanc_assets,weights
11400,0,1461000,716036,11.45406
21300,700,500000,981000,341.7290025
0,13512,9009,168253,1469.184103
360000,25200,50000,1323405,15.9143185
0,13236,500,282395,1011.053802
27842,0,1178087,1064000,10.745541
1200,40000,75921,578474,2559.846981
40,16260,19500,140500,1730.267866
13580,67996,140000,637000,1397.1060325
2500,0,936000,536000,47.2558565
0,0,158,1000,4500.898803
0,17436,8710,0,1644.075008
40950.4,9217.6,507309,2265558,8.2749085
8500,27300,34100,784315,5.8260065
0,0,1888,72662.12,685.1696725
12000,0,119369,1047742,1838.194772
3600,8400,21989,353905,2113.74388
180,9600,14000,89000,2292.864447
52340,76860,371700,1691334,9.3180175
0,0,1122,0,2118.1107025
300,0,30000,120202,1253.360854
20400,11200,1197000,1319000,52.360032
0,33600,14600,159836,1883.4393025
0,34800,900,0,2054.446442
0,16320,9192,131800,1331.556054
0,38064,619138,586855,26.0054305
0,12000,8,0,1990.499463
0,0,70000,301869.5,722.645298
22200,0,634924,1009489,8.2749085
0,11748,500,160000,1801.609267
20,135480,71700,250000,1535.413935
200,0,100000,43000,5383.0873865
2400,28800,52000,595000,791.864224
4800,13200,0,0,2448.827354
0,13176,2500,0,40.7317195
10198.8,46201.2,121058,643000.003125,4513.3910925
0,18000,30000,0,1612.837663
180000,0,9050000,1650000,5.639059
0,1920,11027,144242,1830.451828
0,43200,15000,320000,557.945175
14936.4,34851.6,70000,1115000,37.3153235
12,14856,4255,8500,1267.358751
900,0,1079000,0,29.4228755
87000,36864,458000,3514699.5,789.3241745
14520,141600,252000,2415000,6.109152
12000,0,51000,951518,17.4855155
3360,66260,166500,257100,761.9375135
9188.6,42896.399999999994,2200,424214,1003.7502135
15,40800,48387,215000,1391.9057455
46000,0,550000,1500000,14.603755
120,0,86392,92000,876.036982
60400,0,350000,4702000,674.980587
0,37200,4000,160000,4001.536658
1200,0,35000,150253,637.298067
5000,0,33623,258599.5,27.800999
51120,0,1780000,1866000,11.45406
0,0,2500,220000,404.2266975
0,44400,5000,200000,1091.0333145
33348,61680,521500,1221000,31.10812
0,0,14,0,2821.396677
0,22692,5000,134584.33,2021.7736185
0,19512,6500,141081,679.988554
60,140,544,0,5452.167529
0,17268,25100,102000,2004.485108
0,13380,33099,0,6913.9917275
0,0,115,200000,69.668557
4400,17492,411560,606167,32.0532055
0,20148,12000,54000,1671.1132485
300,25200,102500,185000,1089.647577
0,56880,65208,1191173,33.005141
200,38400,25006,220000,2514.152835
0,0,12000,228315,1107.1994815
0,0,15,0,2640.327547
11000,0,650000,1340405,9.9497635
0,0,1184,132223,2640.327547
56000,162000,675000,13127002,4.000196
2103,15360,309500,20000,634.5214895
75729.3,54701.7,12639289,9277689,2.538756
2400,0,7000,427404,2734.273012
0,19620,27000,60000,1597.345353
0,40224,36305,150253,1145.799989
3,48000,15000,100000,2220.1782965
0,20400,3000,181304,794.7431015
45314.1,87924.9,187454,2149616,16.092331
0,0,200,192324,1463.4435125
360,13392,3700,200909,1131.8543955
0,0,10000,20000,3028.831961
0,0,13090,81577,800.312543
17103,38000,50000,422374,2202.0276045
0,11208,3300,75000,3889.265863
3000,22044,4500,240000,2703.6802395
6000,0,4000,350622,2247.886116
5,42192,9000,168534.24,2081.954196
12,0,3300,72238,598.107035
0,0,5000,112500,2281.3645235
0,37200,6200,90000,3007.38192
33160,49440,1560000,7050000,11.9817555
0,0,8600,0,1951.4158355
16335,21680,19040,261500,1343.129498
13024,0,75009,319796,1563.2738155
0,16200,625,40000,1061.0217925
5050.7,11738.3,28334,271800,2206.4591985
0,0,2587000,1150000,21.774512
0,27600,8000,80000,12342.587612
0,0,34500,0,4524.0525145
0,50400,2700,200000,4380.350132
31,0,3053,0,663.602921
7200,41028,16000,63748,2174.5411925
27900,64399.99999999999,103000,135000,886.13745
1,0,0,0,1379.977339
1440,17760,1300,0,1614.991849
66503,0,800000,3625483,9.9497635
11000,0,119419,1074242,1077.332188
0,25956,8000,90000,1514.9042975
0,0,300,60101,3150.611034
32500,0,122204,302201,7.375972
14400,44400,7500,155000,1491.755491
0,30000,5500,0,41.166897
48000,55920,1150000,208010,31.7939425
0,0,700,250000,4540.9553320000005
0,0,1180,160640,3958.5646855
0,0,900,131000,2042.070033
0,0,23,0,1689.4893615
0,24000,5000,118000,1234.161425
0,47712,103200,240000,1622.5919235
0,8400,0,20000,3119.8584835
0,3600,22000,222374,3494.3531735
5500,51600,19200,678000,6014.912998
18000,42000,995000,525000,28.755071
40760,5600,3575000,721500,13.7015335
7500,0,512745,456769,9.3413655
1467,0,4000,77800,963.194003
0,7200,19600,0,1699.1078605
20700,45980,23000,402500,1584.117457
7200,28200,32136,270100,1554.44988
0,32784,7575,117136,913.706679
0,0,12648,70000,2616.4627165
21335.1,49781.899999999994,613000,1424047,24.558154
0,0,200,1500,2462.844534
0,18504,11000,200,2201.4647165
0,57600,395001,505703,32.365962
16000,0,6000,152222,1315.110191
40200,0,760000,851202,26.0054305
12,0,272,180000,1667.8440705
7920,42480,12000,344000,1101.92333
107800,14400,120016,5400000,31.0882885
0,54984,91000,220585,2297.4448495
1728,4031.999999999999,1699,176000,1820.197838
0,5400,825,30000,3130.1954805
13500,67000,70000,460884.56,3600.936017
25500,52068,393267,540000,32.23293
200,36000,108000,115000,924.6306735
0,18000,150,0,1799.2796055
53985,0,3715000,409532,21.1158285
0,0,375,42071,2118.1107025
0,0,2000,78132,1059.2197655
0,0,513,6210,1952.6509695
6400,60000,1020000,90000,8.434652
2400,15600,27633,347645,706.1851915
13150,0,122000,804000,414.808618
500,29628,38000,196000,1202.8222205
1680,31920,400,619116.5,1760.836957
0,5268,87,0,1635.0924515
200,0,33000,613340,21.145522
7200,30000,8610,1032707,2889.8111305
600,0,72003,0,3016.018046
29000,20400,160000,179955,20.681517500000002
28300,89400,273000,1754065,13.141526
0,52800,152500,80000,1217.736441
4648.5,7346.499999999999,1500,220953.25,827.2749575
0,8400,1000,216355,960.1036845
0,27612,24000,120000,4691.0215565
60000,0,7010000,700018.1799999999,11.4014025
0,0,15000,180304,1269.930673
2900,40800,417600,521486,4493.843698
0,0,26900,130000,3676.8446335
187718.7,517386.3,5220000,1754840,15.2010165
117266,315500,94162,1168500,1438.8104645
20189,57800,12000,265000,7141.7283655
0,0,23000,265233,1582.9096235
0,0,0,0,1399.6045145
500,0,680137,739662,26.0054305
0,0,1000,0,1562.3749905
0,21000,3300,125500,1469.184103
0,21600,12000,60000,1787.2932645
0,10800,3193,542347,5246.6181765
27000,62999.99999999999,59652,200000,1070.036815
0,1080,10258,268000,2963.6798765
9071,20160,115337,231354,6264.653684
0,49200,54885,200000,1444.290798
8600,0,493594,474000,31.10812
14953,0,112387,273000,1659.3927015
150,44268,58500,287899,6865.504046
1000,37200,27000,254000,1178.115603
0,15600,8000,120202,2670.8358885
57167.6,72286.4,145761,1548000,126.935114
0,15444,140140,200000,791.372099
38000,0,1075000,960000,2240.640059
19000,58908,128277,1546162,60.732679
77500,111500,5670000,2401000,22.3823425
524.1,1222.9,3000,45000,1771.4441215
11880,30720,18000,340587,926.853115
500,0,398000,260126.5,15.553058
140000,140000,280602,2604000,370.001669
0,0,140000,715496,1097.026814
307,0,43290,20910,1637.661198
61866.3,435436.6999999999,4472026,3480000,23.401471
7100,0,7000,517000,6172.419296
6960,0,220700,786000,181.0650705
3600,27600,186,120000,590.806258
1800,0,15000,128400,1460.2162405
0,22800,450,1000,266.101468
0,0,6001200,123320242,64.3187705
30360,43400,1310000,6526824,9.3413655
37800,56800,397550,1288000,5.5475525
1000,0,119287,500000,1253.360854
11260,25200,65771,410474,3252.1651615
0,37200,0,84142,1417.478531
0,18492,1380,0,3345.0269505
1912,0,135000,1126665,80.5898005
35127,54960,45200,1795000,741.142926
0,0,16500,98259,657.7955005
2450,16956,8000,0,3410.794811
2400,0,277381,1060101,21.1158285
0,0,25,0,2085.6960845
1506000,0,2537000,512000,1346.203949
40,25620,41844,700000,1116.792168
9360,0,7000,221945,855.2230665
0,17220,397,79000,2342.560995
9447,22043,58000,380202,1276.033178
2520,31776,250,174500,1501.6934465
11440,27600,112000,825464,11.1289405
0,0,1000,30000,1365.55007
28000,62999.99999999999,257000,892153,29.390986
85000,0,21570057,851012,17.7101705
0,5544,8500,80391,1427.1795165
3144,12316,64000,345250,40.7317195
9000,0,87500,250000,123.5918155
9960,23240,354506,2867000,617.6456205
20,0,27969,660001,1253.360854
0,45768,58667,387000,3443.621152
50,46800,26000,150000,1689.5579185
12030,0,94000,350000,4137.608379
6277,0,167597,1002011,1398.137526
197000,550000,2440000,3550000,25.8322355
900,0,78500,100000,3509.892862
0,0,1205,60079,1872.9930995
0,0,8238,118978,1629.1063825
0,6000,80,49609,1843.982427
0,22404,24546,236000,1406.878071
8860,24840,48000,679083.5,1121.8261675
58800,0,28000,1529710,34.6552915
20000,0,1200000,320000,825.6336115
0,0,178000,401000,556.659797
38400,89600,460000,4103779,13.772381
0,4848,0,210000,572.301615
0,0,1000,250000,1183.607753
20020,23260,302500,1301047.62,29.0599615
40,33600,9000,215000,2110.340488
320000,0,4340000,21200000,21.1158285
0,16800,35000,96162,474.970753
14450,0,90000,446346,1976.1724335
0,18000,30000,153812,246.094843
6500,0,429000,660657,70.040361
0,10800,500,0,1465.70334
3600,39000,18510,558629,717.6163255
4,0,11000,185387,4648.1576005
0,22800,1300,36907,4678.009593
2160,5040,30000,149403,2127.608939
28800,0,168500,595000,1183.607753
382100,900000,2900020,3260000,13.9982085
0,61608,10000,204805,681.8089765
20,0,91011,930000,131.518657
6612,43236,25500,127500,1750.866687
21120,0,193000,1040709,95.922769
0,11484,300,8285,2945.225484
0,34272,3910,153000,1288.414711
10000,60240,67000,354000,1399.9407755
13694.7,9554.3,995264,816951,12.279076
0,20640,430000,480557,4.462286
0,9600,49645,199145,1408.816771
20,31464,423823,373631,80.271107
0,9600,0,0,704.2057305
18485,30720,10295,650000,726.593581
16000,0,614000,1592531,45.8036315
19700,95172,201000,664783,100.551081
0,20004,100,0,1827.655652
0,0,1200,70000,3492.58381
0,0,1100000,0,1.8126955
0,42912,28000,142800,19882.1453225
25936.1,133850.9,5848000,1452354,25.660372
43400,60000,2569686,2587464,23.150609
275869,33600,595000,5647036,12.279076
0,0,20000,230581,31.109789
59989,72000,3223166,3039000,23.7760845
149501,0,1149293,5517833.9975000005,13.772381
2300,0,48000,90000,1032.954944
24000,28000,370000,4095313.125,4.9133555
7295.5,38689.5,319499,3233608,2036.7151865
500,39540,161971,119523,1557.926309
0,0,7300,0,2172.2489515
189827.8,255840.2,205000,30515482,22.6949415
3840,11400,22200,463000,786.846684
11400,42200,90000,462000,1165.01725
1200,0,14390,1281876,485.165605
35800,51000,490000,3840000,20.996713
5141.0999999999995,20995.9,586,128744,458.7730635
28734,0,580000,1180000,83.61626
0,0,990,240405,1306.893786
0,0,18000,150000,1566.4461485
18700,0,298000,439069,3023.334428
12600,29399.999999999996,830000,975000,56.8089495
150,64800,165000,362000,1923.1164885
0,15900,16000,87147,602.255723
500,0,246000,131000,2744.1114345
0,0,46000,420708,1123.751973
0,44400,4712,215000,2375.879481
0,33588,900,310354,1762.646619
27000,0,216894,1382914,23.006512
72000,0,211430,1745255,26.0054305
720,0,18000,230000,1306.893786
0,0,13000,212157.33,2640.327547
2805.9,27751.1,2040,60273,1175.542101
2400,0,10300,500000,56.292601
6219,0,72800,480810,93.4527445
80,84600,60500,4000,3666.855591
0,31200,2000,150000,854.1885365
0,18000,0,64690,1271.611097
4800,25212,17200,740202,389.8856455
13000,0,169000,312517,124.066746
104745,237719.99999999997,910000,6618101,18.4560885
0,19920,5000,265000,3610.8848555
400,16692,36000,18030,1730.267866
0,0,6,0,1819.527341
1280,37632,33200,228000,12784.3469155
0,0,20000,310277,1700.955308
0,0,0,162344,546.63976950000006
12000,0,1453254,2237662,13.2995775
65300,141048,8177000,1750000,20.9713805
200,0,9100,7500,1730.267866
500,0,920000,251938.72,1828.350226
1110,0,160000,1970000,1253.360854
6150,0,350942,348950,160.6068
0,16800,800,0,1153.879034
0,0,780,60101,1233.94881
50022,0,3481365,921999.995,21.4512805
0,0,9015,10818.33,2111.0405005
0,18000,4200,120202,1802.7853395
5400,12600,13000,140202,3532.1433045
6240,54996,102000,616653,816.257788
0,12000,1200,110000,1327.9332665
7800,0,72935,1135337,3385.056472
1350,28332,100000,283600,1391.9057455
0,0,25000,170101,1306.893786
0,11400,500,198,817.839237
1200,0,0,0,604.0806305
0,49500,1700,91323,2021.1466995
105961,0,300459,850000,24.771747
15,0,16000,306054,3302.370696
0,21600,7000,36469,911.7471555
0,4200,300,21000,1160.8047945
786000,1834000,5060000,37300000,26.688838
0,0,14000,185202,592.588701
0,0,0,0,4503.38339
506,0,95000,167989,4747.323183
0,92400,98269,225000,343.9252135
31500,18204,18934683,2807191.5,16.615241
5,79320,145800,296010,762.215809
79898.9,122194.1,952444,9832809,15.423398
18000,99600,60000,3500000,17.1162315
2000,58272,30000,639012,115.5023335
0,39180,30000,80000,3564.0854815
46936,75400,1185000,1490000,12.024955
800,0,220115,80000,1790.769675
350,17796,100681,324108,1287.900774
628,0,74000,96299.5,1563.327677
0,0,3000,100000,808.5188455
0,75000,11000,200000,1456.186443
0,16800,6000,425000,2403.304408
0,32400,121314,150000,2160.0028825
37600,42000,2824000,12000000,21.4512805
0,36000,35020,299887,27.717094
4520,39900,69000,600911,1104.5887795
0,48000,100000,0,4284.889283
84242,0,1065000,1292607,97.7374675
0,9000,3504,0,595.1765945
7739,84600,23820,1494008,177.5499625
0,0,2000,247928,2221.783166
47800,109200,485000,5757000,16.63892
0,34800,18000,190253,1108.3850955
44800,114792,250000,2340000,28.853831
338400,0,1305000,4020405,12.7524465
559,0,8000,233400,995.557232
52567.5,54257.5,63000,1973842,176.9046435
0,0,27896,157224,2086.7560475
20200,0,1109900,610711,11.099514
44000,0,1996000,761214.5,13.1627045
40600,35000,994812,3750000,9.024227
0,0,213152,358783.3,26.0054305
0,0,140,291682,1176.984859
17400,99600,174000,850000,65.2435655
38444,0,900000,3048182,38.203999
15014.4,274865.6,89758,729376.78,1753.850312
80,44784,27400,240000,1438.534013
0,6000,5379,405000,1566.4461485
14320,100836,4594976,7416027.5,9.322823
2000,0,165000,378936,1253.360854
1,48000,30000,210000,1944.2952535
0,0,1488,125428,895.063847
0,0,20500,128036.4,1071.0536155
0,30156,200,69853,1275.3210815
0,0,3676,200000,867.7763605
50000,0,175000,1640000,8.6113685
21298.8,48997.2,609183,1847776,84.4087035
26438.7,5690.299999999999,1010000,3370000,9.50846
0,48324,4312,90000,4629.8396095
12500,0,256120,1800000,12.6793705
24320,0,336557,777671,100.253594
81700,100800,104000,2715000,2248.2953
52500,0,66663,831556.2,1056.1044985
36000,0,803875,1640000,13.772381
100500,0,1530000,1961620,21.1158285
0,57804,40662,353000,1938.2442555
838,19200,301889,399672.5,1175.54682
3,40800,4000,336061,3050.432369
180,30792,138805,100000,2225.224817
26789.4,68437.59999999999,86681,492725,25.259099
0,0,446,132209,1872.9930995
12040,0,64518,336314,12.7524465
0,0,2348,108182,1462.9153895
8688,17472,304200,440725,193.320103
0,18000,56408,500000,892.006056
4867,16800,200000,60000,1089.5134275
0,0,32000,15000,1174.894782
65800,0,1402972,5990000,33.360591
0,28200,6385,110000,2156.0648845
61600,107440,705000,2077000,25.4760645
4301.4,10036.6,19000,75001,3060.271072
0,19200,31000,433211.25,1297.9536665
900,30612,64000,50000,1650.991607
0,0,15,0,2118.1107025
0,0,0,0,1123.4523205
2426882,0,18574000,1156014,21.1158285
4050,0,500,60000,3626.6496135
6200,27600,120000,225000,1030.9989995
0,0,7850,58564,1698.1850785
94364,221016,677613,32763009,48.4519195
563658.1,731868.8999999999,600000,6715788,288.3968865
600,0,238000,365000,1017.3755835
30200,0,466061,1481313,447.397168
1402,0,5170,0,3160.666802
0,0,30000,160000,980.9169715
0,35796,180000,180000,524.97376
0,0,0,36061,1110.9664805
0,42000,23700,79200,727.5235605
1500,36000,135400,689000,849.6094535
0,0,800,108684.75,1658.1796875
0,11604,5334,496182,233.869758
1336,0,11800,177650,1080.2614815
125,0,227500,200000,1738.4840515
7500,11900,235000,216000,10.4686485
0,15600,2000,300,1133.714463
0,12780,150,44742,1506.8822925
0,0,6100,120000,1192.9971195
214000,617600,3603694,4710000,8.215925
0,41736,913,132000,1244.786939
0,0,1,55000,2878.386031
4208,9972,4584,334000,1269.9606115
0,0,34500,324546,836.720362
20100,4900,236000,1063791,27.0726605
0,36000,160000,930000,12.8249485
0,0,50000,543000,1232.837066
17400,27600,255000,2247000,20.884973
31880.8,103783.2,135663,1573280,15.3354145
8000,0,0,139750,2154.4440105
0,0,89000,150433,3145.7995255
1000,41220,43962,177000,2345.75503
0,0,116,70000,1380.6049515
280,8280,34300,157533,704.701697
4500,40800,143805,600000,1170.7172835
0,0,45,180000,8592.960143
0,54000,34000,273000,1763.3202435
0,0,0,0,2067.056913
0,23400,100,0,2689.158159
10,21864,25360,0,1723.385783
0,10716,19000,72121,2722.4421335
16000,14000,1919022,2499123,23.765931
0,0,9000,180652,1077.332188
38500,17500,8386707,9870000,21.1158285
377,0,1924,500001,1629.1063825
0,104400,95600,300250,2005.1272015
0,60504,10000,250000,810.10026
0,41532,300,302652,4543.624903
1600,0,100000,51284,1852.941809
12711,0,195000,1652324,26.74006
500,45600,60000,125000,2316.1549305
12210,92400,257000,700000,21.724268
0,19992,28000,300506,1737.911841
1954,0,317506,212217,991.9511365
0,0,3363,420708,1054.937811
0,0,20000,500,2465.9113245
3600,16896,12000,180304,1490.7967745
0,16200,23000,73200,2382.285124
0,18000,1500,140000,331.5152155
0,0,0,100000,1952.6509695
0,0,0,60000,1586.1222965
5502.9,12840.1,17000,20487,3890.074954
141000,0,678910,0,31.324918
25600,103692,146000,970000,191.4618905
0,0,150000,616037,2810.482502
0,22632,7000,60000,1730.267866
0,58392,1000,162500,1698.0078035
400,66000,81534,269000,587.8597395
1,27600,11100,116600,1370.988697
55300,0,1243348,1407777,3.296368
0,63792,31620,145000,1355.95625
1243.8,17302.2,74383,209691.6,1939.414654
21400,23360,2400,71000,68.332622
41655,81800,146051,310000,1335.6420745
61164,198000,587000,4243219,30.508362
0,0,4058000,1580000,7.639341
0,17676,30,39000,234.539271
0,10884,200,0,1536.004649
3600,18204,6100,50000,827.2274345
1500,0,125,154464,1256.5867915
10,0,22000,102000,398.5694815
0,52800,21900,160000,962.410709
58108.8,22747.199999999997,2504578,974460,32.670862
0,0,42000,31000,1527.9917945
0,28416,315,0,1574.46858
0,0,300,819406,1342.946735
0,0,21675,122108.5,3178.085877
97900,14004,110000,3365056,8.8709355
2584,0,195,0,977.9380015
0,0,606000,700000,348.270144
367,0,8493010,7761464,21.0425465
0,21240,322,60000,2759.4594405
0,0,0,11000,512.8581095
0,22524,0,0,6536.6469585
1050,0,479768,440708,18.836233
0,22800,1400,100000,703.412168
4000,0,509600,272303,20.176878
138844.8,177997.2,552133,3075095,4.261226
250,0,349700,342309,6.2795605
2353,78000,116381,287651,1148.6235415
7500,51100,364239,540000,53.830037
1830.9,26712.1,900,3000,7222.5613235
0,0,1451000,1320000,26.952254
0,21600,6286,95000,4475.19452
0,38952,381,0,1214.660054
350,0,68400,389061,749.8855685
29039,0,176000,1579770,9.9497635
0,0,6000,213651,1033.4936925
600,87348,51500,383628,2284.382472
39200,58799.99999999999,169000,604723,107.6636095
0,46572,8363,60000,2415.4507705
17921,0,117437,2656084,9.8985805
0,20400,4000,0,3774.1265715
3600,19404,22200,360000,1363.5697395
0,53400,14400,150000,1620.724226
0,12012,0,0,2147.9225505
15400,73960,48000,645000,2344.845409
0,0,600,70000,1952.6509695
0,0,0,65000,281.922745
440,136800,63000,752000,1196.419098
2,0,10321,110000,1306.893786
0,0,0,90152,2611.5270525
0,0,100,120202,1869.032257
2947,0,638500,143001,46.286672
12978,0,3128000,638000,35.156342
106000,963600,12012517,5484776,22.992263
278,57996,37500,180000,1009.645408
0,53028,50824,61000,983.2550695
0,0,36564,7541,1629.1063825
25,99840,75500,332000,1352.618151
0,0,5000,138233,952.275285
106460,46996,5120000,2700000,24.484189
5,37392,3000,90000,1201.9898215
0,37200,19812,85546,2158.354063
0,0,20000,305456,1306.893786
0,19800,1686,120000,3342.3939575
6531,20856,334801,203974,21.4866175
45600,0,528061,3260000,9.9497635
24,51252,41275,266400,1562.8001725
15108.7,51420.3,6000,738636,1108.343111
0,39600,18000,0,1984.084728
1700,0,605381,679051,8.30325
8479,0,750000,279087,44.944251
0,9600,200,0,1255.616766
3500,56004,169000,220842,413.5232115
90000,315600,1420000,4159379,7.353968
0,720,145,0,2025.6838535
8854.6,20427.4,21240,180000,671.144089
0,8400,10,0,5330.7441985
200,0,173252,444070.75,21.4512805
0,56520,73082,181500,970.215026
0,21600,498,40000,1784.7583435
1000,0,66000,466101,4589.7933485
0,10800,0,240000,1370.947366
44500,150500,594000,1904000.0025,24.845021
0,33552,8000,50000,3974.891301
0,28380,10,70000,6733.9048075
0,42000,5000,120000,16024.4911845
32521,10080,12254901,3861754,26.3219025
0,22800,600,45600,520.664748
79225,80076,122360,400000,384.127096
14900,91200,115000,955000,992.6105845
0,0,600,31748,3492.58381
9679.2,30406.8,111000,123400,721.500031
0,66192,21500,414000,1935.948122
66028.8,48997.2,130000,2696302,30.1511185
0,0,7000,24000,5104.181116
7500,0,260000,1643277,33.1377545
0,13740,1349,31403,1019.8353665
36006,0,23000,1952500,65.516269
8400,19600,24500,261000,1164.5175195
32904.6,51977.399999999994,526000,647896,4437.7842525
395,0,86534,0,3251.213916
0,0,60,0,2952.0519825
15800,0,80453,1340000,1077.332188
18000,45000,295000,700000,18.871464
68600,29399.999999999996,507000,1450000,20.5544155
100,29160,1500,34999.999140625005,2534.8028675
40580,6020,1158000,1778557,13.872383
3600,8400,800,87000,2490.4252225
40656,60864,1018000,3570000,29.8475065
0,0,24000,180304,1744.1360025
0,21600,2700,0,1865.259804
3600,14400,12500,5000,3824.419709
0,10800,14000,20495,1410.31348
0,0,2000,254468,758.23147
0,40596,8000,250000,1614.8884995
142046.19999999998,336107.8,2340000,3138000,5.899352
24459,0,31643,3242243,32.417028
13900,4200,179000,562914,159.665529
1042,0,97,150253,933.338908
0,0,104243,261593,653.460889
9000,32400,400021,1290000,26.4961765
18600,89000,60000,800000,848.8837775
66000,98000,3857000,2134000,13.7015335
0,39000,1900,125000,5561.9554385
43508.8,64187.2,438061,1569728,31.10812
100,0,218000,405000,2086.7560475
0,13200,21000,76000,1772.9967805000001
0,10800,300,80000,2322.50337
9500,0,196000,1260000,32.063568
250,6144,59600,344600,1789.6745045
0,0,127,75000,712.584365
0,59520,34730,120000,9940.0557665
0,36852,41000,120000,3292.981344
440,0,15000,188221,1020.484353
4932,22236,407757,830929.94,2.992008
190000,40404,5720,3300331,18.8030835
0,0,260000,150000,3910.5838015
2024,0,36611,69116,2258.3004925
0,0,4912,60000,857.6252395
0,13200,30000,303506,2718.917934
100,0,200,0,3958.5646855
0,0,1100,121202,586.650596
0,0,7005,132222,1572.9673845
0,54300,14506,194000,5743.613594
0,0,3000,109000,2123.0244335
